Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,Yes,1,4459,98,360,1.0,Semiurban,Y
Female,No,1,Graduate,No,9581,3113,82,240,1.0,Rural,Y
Male,No,3+,Graduate,Yes,2220,2113,73,360,0.0,Semiurban,N
Male,No,1,Not Graduate,Yes,1709,-402,205,240,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,7045,1630,118,240,0.0,Urban,Y
Female,Yes,1,Graduate,Yes,9879,735,226,180,0.0,Rural,Y
Male,Yes,0,Not Graduate,No,7768,5256,123,240,1.0,Rural,Y
Male,No,1,Graduate,Yes,6127,1736,64,360,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,6189,2184,94,360,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,6706,2827,211,120,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,6517,2065,142,360,0.0,Rural,N
Male,No,3+,Graduate,Yes,5562,4542,122,120,1.0,Semiurban,Y
Male,No,1,Graduate,No,5208,1066,158,240,1.0,Semiurban,Y
Male,No,1,Graduate,Yes,4874,2291,175,360,0.0,Rural,N
Female,No,1,Not Graduate,No,3492,886,205,240,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,4438,19,222,360,0.0,Rural,N
Female,Yes,1,Not Graduate,No,1614,1082,132,360,1.0,Semiurban,Y
Female,No,1,Graduate,No,4803,1944,83,120,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,Yes,3022,1356,129,240,1.0,Urban,Y
Male,Yes,2,Graduate,No,2792,961,163,360,1.0,Semiurban,Y
Female,No,0,Graduate,Yes,5359,-109,101,180,1.0,Urban,Y
Male,No,1,Graduate,Yes,7784,1875,102,240,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,Yes,6836,-257,167,240,1.0,Rural,Y
Female,No,2,Not Graduate,Yes,1858,3140,147,240,1.0,Rural,N
Female,Yes,0,Graduate,Yes,3020,2123,151,120,1.0,Semiurban,Y
Female,No,1,Graduate,Yes,6881,-186,112,180,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,3035,1536,138,240,1.0,Rural,Y
Female,No,3+,Not Graduate,Yes,4550,871,103,360,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,6100,2478,194,360,1.0,Urban,Y
Female,Yes,2,Graduate,Yes,3063,4010,201,120,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,5210,-812,57,360,1.0,Urban,Y
Male,No,3+,Graduate,No,2331,2172,103,240,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,3797,1759,75,360,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,5639,3007,117,240,1.0,Semiurban,Y
Female,No,1,Not Graduate,No,1814,2319,145,360,0.0,Semiurban,N
Male,No,3+,Not Graduate,No,5880,872,77,180,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,4960,1521,103,120,1.0,Semiurban,Y
Male,Yes,3+,Not Graduate,Yes,6104,805,99,120,1.0,Semiurban,Y
Male,No,0,Not Graduate,Yes,5447,3614,160,180,1.0,Urban,Y
Male,No,2,Graduate,Yes,7728,2031,153,180,0.0,Semiurban,N
Male,No,0,Not Graduate,Yes,5250,4851,113,120,1.0,Semiurban,Y
Male,No,3+,Not Graduate,No,4141,1909,158,180,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,5244,937,122,240,1.0,Urban,Y
Female,Yes,2,Graduate,No,6086,-270,136,360,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,5097,-704,233,120,1.0,Rural,Y
Female,Yes,3+,Graduate,Yes,5081,-376,217,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,Yes,3596,2400,85,240,1.0,Urban,Y
Male,Yes,1,Not Graduate,Yes,3674,2763,191,120,1.0,Rural,Y
Female,No,1,Graduate,No,2194,-371,190,180,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,8499,3342,92,120,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,2512,1275,190,180,1.0,Rural,Y
Female,No,1,Graduate,No,3614,2220,226,120,1.0,Rural,Y
Male,Yes,3+,Not Graduate,No,3563,4418,93,240,0.0,Urban,N
Female,Yes,1,Graduate,Yes,6789,3345,104,240,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,4410,1597,200,360,0.0,Semiurban,N
Female,Yes,1,Not Graduate,Yes,7495,663,163,120,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,3653,-1227,177,360,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,5557,921,167,120,1.0,Rural,Y
Male,No,3+,Graduate,Yes,3329,1683,169,180,1.0,Urban,Y
Male,No,2,Graduate,No,9290,519,83,180,1.0,Urban,Y
Male,No,2,Not Graduate,No,2624,1803,202,360,1.0,Urban,N
Male,Yes,2,Not Graduate,No,5619,2115,208,120,1.0,Semiurban,Y
Male,Yes,2,Graduate,Yes,6267,1662,138,360,0.0,Rural,Y
Male,No,2,Not Graduate,No,5827,1024,147,240,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,4629,2252,73,360,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,4740,2662,175,360,1.0,Rural,Y
Female,No,2,Not Graduate,No,5087,364,178,180,1.0,Rural,Y
Male,No,3+,Graduate,Yes,4705,4116,146,360,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,6927,1852,206,120,1.0,Urban,Y
Female,Yes,1,Not Graduate,No,9421,2028,133,180,0.0,Semiurban,Y
Female,Yes,1,Graduate,No,3885,3062,178,360,1.0,Urban,Y
Female,No,1,Graduate,No,2260,2349,99,240,1.0,Urban,Y
Male,No,2,Graduate,Yes,4823,3429,148,360,1.0,Rural,Y
Female,No,2,Not Graduate,No,10159,2430,141,360,0.0,Rural,N
Male,No,2,Not Graduate,No,3392,1081,161,360,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,8278,2542,131,180,1.0,Rural,Y
Female,No,0,Graduate,No,8355,284,143,120,1.0,Urban,Y
Female,No,2,Not Graduate,No,3892,2162,191,240,1.0,Rural,Y
Male,No,0,Not Graduate,No,6137,1950,128,360,1.0,Rural,Y
Female,No,3+,Graduate,Yes,8256,1687,69,120,1.0,Rural,Y
Male,No,1,Not Graduate,Yes,4241,1807,237,120,1.0,Rural,Y
Female,Yes,2,Not Graduate,Yes,4592,-822,219,180,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,3836,1176,85,240,1.0,Semiurban,Y
Female,No,0,Graduate,No,2970,2139,184,180,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,3701,2239,124,120,1.0,Urban,Y
Male,No,1,Not Graduate,Yes,2552,458,163,120,1.0,Urban,Y
Female,No,1,Not Graduate,No,5068,3898,164,120,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,3460,700,138,180,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,5467,3454,110,240,1.0,Rural,Y
Female,No,0,Graduate,Yes,1888,2640,115,360,0.0,Urban,N
Female,No,0,Not Graduate,Yes,5661,1030,104,180,0.0,Semiurban,N
Female,No,0,Not Graduate,Yes,6667,4662,108,120,1.0,Urban,Y
Female,Yes,3+,Graduate,No,1012,209,146,180,1.0,Rural,Y
Female,No,0,Graduate,No,5748,3378,114,120,1.0,Semiurban,Y
Female,No,3+,Graduate,Yes,7455,3500,184,360,1.0,Urban,Y
Female,No,1,Graduate,No,2580,994,224,360,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,8345,4088,120,240,1.0,Urban,Y
Female,No,0,Graduate,No,5838,1624,161,120,1.0,Rural,Y
Female,No,0,Not Graduate,Yes,3589,2433,174,240,1.0,Semiurban,N
Male,Yes,1,Not Graduate,No,4888,2390,173,240,1.0,Rural,Y
Male,No,2,Not Graduate,No,6116,1798,153,360,1.0,Rural,Y
Female,No,3+,Graduate,Yes,5152,3216,187,180,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,6077,3190,174,180,1.0,Semiurban,Y
Female,No,1,Graduate,No,3158,-622,88,240,0.0,Rural,N
Female,Yes,1,Graduate,No,5338,3956,193,360,0.0,Rural,Y
